Id,ACTION
8541,0
8542,1
8543,1
8544,0
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,0
8557,1
8558,0
8559,0
8560,0
8561,0
8562,1
8563,1
8564,1
8565,1
8566,1
8567,0
8568,0
8569,1
8570,0
8571,1
8572,1
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,0
8580,0
8581,1
8582,0
8583,0
8584,1
8585,1
8586,1
8587,1
8588,1
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,0
8596,1
8597,1
8598,0
8599,1
8600,1
8601,1
8602,0
8603,1
8604,1
8605,1
8606,1
8607,1
8608,0
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,0
8617,1
8618,1
8619,1
8620,1
8621,1
<<<<<<< HEAD
8622,1
=======
8622,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
8623,1
8624,1
8625,1
8626,1
8627,1
8628,0
8629,0
8630,1
8631,0
8632,1
8633,0
8634,1
8635,0
8636,1
8637,1
<<<<<<< HEAD
8638,0
=======
8638,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
8639,1
8640,1
8641,0
8642,1
8643,1
8644,0
8645,0
8646,1
8647,1
8648,0
8649,0
8650,1
8651,0
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,1
8665,0
8666,1
8667,1
8668,1
8669,0
8670,0
8671,1
8672,0
8673,1
8674,0
8675,0
8676,1
8677,0
8678,1
8679,1
8680,1
8681,1
8682,1
8683,1
<<<<<<< HEAD
8684,1
=======
8684,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
8685,1
8686,0
8687,1
8688,1
8689,0
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,0
8697,1
8698,0
8699,1
8700,0
8701,1
8702,0
8703,1
8704,0
8705,0
8706,1
8707,1
8708,0
8709,0
8710,1
8711,1
8712,1
8713,0
8714,1
8715,1
8716,1
8717,0
8718,1
8719,0
8720,0
8721,1
8722,1
8723,1
8724,1
8725,1
8726,0
8727,0
8728,1
8729,0
8730,1
8731,0
8732,1
<<<<<<< HEAD
8733,1
8734,1
=======
8733,0
8734,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
8735,1
8736,0
8737,1
8738,1
8739,1
8740,0
8741,0
8742,1
8743,1
8744,1
8745,1
8746,1
8747,0
8748,1
8749,1
8750,1
8751,1
8752,0
8753,1
8754,1
8755,1
8756,0
8757,0
8758,1
8759,1
8760,0
8761,1
8762,1
8763,1
<<<<<<< HEAD
8764,0
=======
8764,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
8765,1
8766,0
8767,0
8768,1
8769,1
8770,0
8771,0
8772,1
8773,1
8774,1
8775,0
8776,1
8777,0
8778,1
8779,1
8780,0
8781,1
8782,0
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,0
8791,1
8792,1
8793,0
8794,1
8795,0
8796,0
8797,1
8798,1
8799,1
8800,1
8801,0
8802,1
8803,1
8804,1
8805,0
8806,1
8807,1
8808,0
8809,0
8810,1
8811,0
8812,1
8813,1
8814,1
8815,1
8816,0
8817,1
8818,1
8819,0
8820,0
8821,0
8822,0
8823,1
8824,1
8825,1
8826,1
8827,0
8828,1
8829,1
8830,0
8831,1
8832,0
8833,1
8834,1
8835,0
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,0
8843,0
8844,1
8845,1
8846,0
8847,0
8848,1
8849,0
8850,1
8851,1
8852,1
8853,0
8854,1
8855,1
8856,1
8857,1
8858,0
8859,0
8860,1
8861,0
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,0
8872,0
8873,1
8874,1
8875,0
8876,1
8877,1
8878,0
8879,1
8880,0
8881,1
8882,1
8883,1
8884,0
8885,1
8886,1
8887,1
8888,0
8889,1
8890,0
8891,1
8892,1
8893,0
8894,1
8895,1
8896,0
8897,1
8898,1
8899,1
8900,1
8901,1
8902,0
8903,0
8904,1
8905,0
8906,0
8907,1
8908,1
8909,0
8910,1
8911,1
8912,1
8913,0
8914,0
8915,1
8916,1
<<<<<<< HEAD
8917,1
=======
8917,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
8918,1
8919,1
8920,1
8921,0
8922,1
8923,1
8924,1
8925,0
8926,1
8927,1
8928,1
8929,1
8930,1
8931,0
8932,1
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,1
8941,0
8942,0
8943,0
8944,0
<<<<<<< HEAD
8945,1
8946,1
=======
8945,0
8946,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
8947,0
8948,1
8949,1
8950,1
8951,1
8952,1
8953,0
8954,1
8955,1
8956,1
8957,1
8958,1
8959,0
8960,1
8961,1
8962,1
8963,1
8964,1
8965,0
8966,1
8967,0
8968,0
8969,0
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,1
8979,0
8980,0
8981,0
8982,0
8983,0
8984,1
8985,1
8986,0
8987,1
8988,1
8989,0
8990,0
8991,1
8992,1
8993,1
8994,1
8995,1
8996,1
8997,1
8998,0
8999,1
9000,0
9001,0
9002,1
9003,1
9004,0
9005,0
9006,1
9007,1
9008,1
9009,1
9010,1
9011,1
9012,1
9013,1
9014,1
9015,0
9016,1
9017,1
9018,1
9019,1
9020,1
9021,0
9022,1
9023,1
9024,0
9025,1
9026,1
9027,1
9028,1
9029,1
9030,1
9031,1
9032,1
9033,1
9034,0
9035,0
9036,1
9037,1
9038,1
9039,0
9040,1
9041,1
9042,1
9043,0
9044,1
9045,1
9046,1
9047,0
9048,1
9049,1
9050,1
9051,0
9052,1
9053,1
9054,1
9055,0
9056,1
9057,1
9058,1
9059,1
9060,1
9061,1
9062,0
9063,1
9064,1
9065,0
9066,1
9067,1
9068,1
9069,1
9070,1
9071,0
9072,1
9073,1
9074,1
9075,1
9076,0
9077,1
9078,1
9079,1
9080,0
9081,1
9082,0
9083,0
9084,1
9085,0
9086,1
9087,0
9088,0
9089,0
9090,1
9091,0
9092,1
9093,0
9094,1
9095,0
9096,0
9097,0
9098,1
9099,0
9100,1
9101,0
9102,1
9103,0
9104,0
9105,0
9106,0
9107,1
9108,1
9109,1
9110,1
9111,1
9112,0
9113,1
9114,1
9115,1
9116,0
9117,1
9118,1
9119,1
9120,0
9121,0
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,1
9129,0
9130,0
9131,0
9132,0
9133,1
9134,0
9135,0
9136,1
9137,0
9138,1
9139,1
9140,0
9141,0
9142,1
9143,1
9144,0
9145,1
9146,1
9147,1
9148,1
9149,1
9150,0
9151,1
9152,1
9153,1
9154,1
9155,0
9156,1
9157,0
9158,1
9159,1
9160,0
9161,0
9162,0
9163,0
9164,0
9165,1
9166,0
9167,1
9168,0
9169,1
9170,1
9171,1
9172,1
9173,0
9174,1
9175,0
9176,1
9177,1
9178,1
9179,0
9180,0
9181,1
9182,0
9183,0
9184,1
9185,0
9186,0
9187,1
9188,0
9189,1
9190,1
9191,1
9192,1
9193,1
9194,0
9195,1
9196,0
9197,1
9198,0
9199,0
9200,1
9201,1
9202,1
9203,0
9204,0
9205,0
9206,0
9207,1
9208,0
9209,0
9210,0
9211,1
9212,1
9213,1
9214,1
9215,1
9216,0
9217,1
9218,0
9219,1
9220,1
9221,1
9222,1
9223,0
9224,1
9225,1
9226,1
9227,0
9228,1
9229,0
9230,0
9231,1
9232,1
9233,1
9234,1
9235,0
9236,1
9237,1
9238,0
9239,0
9240,1
9241,1
9242,0
9243,0
9244,0
9245,0
9246,0
9247,1
9248,1
9249,0
9250,1
9251,1
9252,1
9253,1
9254,1
9255,0
9256,0
9257,0
9258,0
9259,1
9260,1
9261,1
9262,1
9263,0
9264,0
9265,1
9266,1
9267,1
9268,0
9269,1
9270,1
9271,0
9272,1
9273,0
9274,1
9275,0
<<<<<<< HEAD
9276,0
=======
9276,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
9277,1
9278,0
9279,1
9280,1
9281,1
9282,0
9283,1
9284,0
9285,1
9286,0
9287,1
9288,1
9289,0
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,1
9298,0
9299,1
9300,0
9301,1
9302,1
9303,0
9304,0
9305,0
9306,1
9307,1
9308,1
9309,0
9310,1
9311,0
9312,0
9313,1
9314,1
9315,0
9316,1
9317,0
9318,1
9319,1
9320,1
9321,1
9322,1
9323,0
9324,0
9325,1
9326,1
9327,1
9328,1
9329,0
9330,1
9331,1
9332,0
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,1
9341,1
9342,1
9343,0
9344,1
9345,1
9346,0
9347,1
9348,1
9349,1
9350,1
9351,0
9352,1
9353,0
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
<<<<<<< HEAD
9360,1
=======
9360,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
9361,1
9362,1
9363,0
9364,1
9365,1
9366,0
9367,0
9368,1
9369,0
9370,1
9371,1
9372,0
9373,1
9374,1
9375,1
9376,0
9377,1
9378,1
9379,0
9380,0
9381,1
9382,1
9383,1
9384,0
9385,1
9386,0
9387,0
9388,1
9389,1
9390,0
9391,0
9392,1
9393,0
9394,0
9395,1
9396,1
9397,1
9398,1
9399,0
9400,1
<<<<<<< HEAD
9401,1
=======
9401,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
9402,1
9403,1
9404,0
9405,1
9406,1
9407,0
9408,1
9409,1
9410,1
9411,1
9412,1
9413,0
9414,1
9415,0
9416,1
9417,0
9418,1
9419,1
9420,1
9421,1
9422,0
9423,1
9424,1
9425,1
9426,0
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,0
9434,1
9435,1
9436,0
9437,0
9438,1
9439,1
9440,0
9441,1
9442,1
9443,0
9444,1
9445,0
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,0
9456,1
9457,1
9458,0
9459,1
9460,1
9461,1
9462,1
9463,0
9464,1
9465,1
9466,1
9467,0
9468,0
9469,1
9470,0
9471,1
9472,1
9473,1
9474,1
9475,0
9476,1
9477,1
9478,0
9479,1
9480,1
9481,1
9482,0
9483,1
9484,1
9485,0
9486,0
9487,0
9488,0
9489,0
9490,1
9491,1
9492,0
9493,1
9494,1
9495,0
9496,1
9497,1
9498,1
9499,0
9500,1
9501,1
9502,1
9503,0
9504,0
9505,1
9506,1
9507,0
9508,0
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,1
9516,1
9517,0
9518,1
9519,1
9520,0
9521,0
9522,0
9523,1
9524,1
9525,0
9526,1
9527,1
9528,1
9529,1
9530,1
9531,0
9532,0
9533,1
9534,0
9535,0
9536,1
9537,1
9538,1
9539,0
9540,1
9541,1
9542,1
9543,1
9544,0
9545,0
9546,1
9547,0
9548,1
<<<<<<< HEAD
9549,1
9550,1
=======
9549,0
9550,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
9551,0
9552,0
9553,1
9554,0
9555,1
9556,0
9557,0
9558,1
9559,1
9560,0
9561,0
9562,1
9563,1
9564,1
9565,1
9566,1
9567,0
9568,0
9569,1
9570,1
9571,1
9572,0
9573,0
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,0
9584,1
9585,0
9586,0
9587,0
9588,1
9589,1
<<<<<<< HEAD
9590,0
=======
9590,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
9591,1
9592,0
9593,0
9594,1
9595,0
9596,1
9597,0
9598,1
9599,1
9600,1
9601,0
9602,1
9603,1
9604,1
9605,1
9606,1
9607,0
9608,1
9609,1
9610,0
9611,1
9612,1
9613,1
9614,1
9615,0
9616,1
9617,0
9618,1
9619,0
9620,1
9621,0
9622,0
9623,1
9624,1
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,0
9632,1
9633,1
9634,1
9635,0
9636,1
9637,0
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,1
9645,1
9646,1
9647,1
9648,0
9649,1
9650,1
9651,0
9652,0
9653,1
9654,1
9655,0
9656,1
9657,1
9658,1
9659,1
9660,1
9661,0
9662,1
9663,1
9664,0
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,0
9672,1
9673,1
9674,0
9675,1
9676,1
9677,0
9678,0
9679,1
9680,1
9681,1
9682,1
9683,0
9684,1
9685,1
9686,1
9687,0
9688,1
9689,1
9690,1
9691,1
9692,0
9693,1
9694,1
9695,0
9696,1
9697,1
9698,1
9699,1
9700,1
9701,0
9702,1
9703,1
9704,1
9705,0
9706,0
9707,0
9708,1
9709,0
9710,1
9711,1
9712,1
9713,0
9714,1
<<<<<<< HEAD
9715,1
=======
9715,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
9716,0
9717,1
9718,1
9719,0
9720,1
9721,1
9722,0
9723,0
9724,1
9725,1
9726,1
9727,1
9728,1
9729,0
9730,0
9731,1
9732,1
9733,0
9734,1
9735,1
9736,0
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,0
9745,0
9746,1
9747,0
9748,1
9749,1
9750,1
9751,0
9752,1
9753,1
9754,1
9755,1
9756,1
9757,0
9758,1
9759,1
9760,0
9761,1
9762,1
9763,1
9764,1
9765,0
9766,0
9767,0
9768,0
9769,1
9770,1
9771,1
<<<<<<< HEAD
9772,0
=======
9772,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
9773,1
9774,1
9775,1
9776,1
9777,1
9778,1
9779,0
9780,1
9781,0
9782,1
9783,1
9784,0
9785,0
9786,1
9787,1
9788,0
9789,1
9790,0
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,0
9798,1
9799,0
9800,0
9801,1
9802,0
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,1
9810,0
9811,0
9812,1
9813,0
9814,0
9815,1
9816,1
9817,0
9818,0
9819,1
9820,1
9821,1
9822,0
9823,1
9824,1
9825,0
9826,1
9827,1
9828,0
9829,0
9830,1
9831,0
9832,0
9833,0
9834,0
9835,0
9836,1
9837,1
9838,0
9839,1
9840,0
9841,1
9842,0
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,0
9857,0
9858,1
9859,1
9860,0
9861,1
9862,1
9863,1
9864,1
<<<<<<< HEAD
9865,1
=======
9865,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
9866,0
9867,1
9868,1
9869,0
9870,0
9871,0
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,0
9881,1
9882,1
9883,1
9884,0
9885,0
9886,1
9887,1
9888,1
9889,0
9890,0
9891,0
9892,1
9893,1
9894,0
9895,0
9896,0
9897,1
9898,0
9899,0
9900,1
9901,1
9902,1
9903,1
9904,1
9905,0
9906,1
9907,1
9908,0
9909,1
9910,1
9911,1
9912,1
9913,1
9914,0
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,0
9928,1
9929,1
9930,1
9931,0
9932,0
9933,1
9934,1
9935,1
9936,0
9937,1
<<<<<<< HEAD
9938,1
=======
9938,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
9939,1
9940,1
9941,1
9942,0
9943,0
9944,1
9945,1
9946,1
9947,1
9948,0
9949,1
9950,0
9951,1
9952,1
9953,1
9954,0
9955,1
9956,0
9957,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,0
9968,1
9969,0
9970,0
9971,1
9972,1
9973,1
9974,0
9975,1
9976,0
9977,1
9978,1
9979,0
9980,1
9981,1
9982,1
9983,0
9984,1
9985,1
9986,0
9987,0
9988,0
9989,1
9990,1
<<<<<<< HEAD
9991,0
=======
9991,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
9992,1
9993,1
9994,1
9995,1
9996,0
9997,1
9998,1
9999,1
10000,0
10001,0
10002,1
10003,0
10004,1
10005,0
10006,1
10007,0
10008,1
10009,1
10010,0
10011,0
10012,0
10013,0
10014,1
10015,1
10016,0
10017,1
10018,1
10019,1
10020,1
10021,0
10022,0
10023,0
10024,0
10025,1
10026,1
10027,1
10028,1
10029,1
10030,1
10031,1
10032,0
10033,1
10034,1
10035,1
10036,1
10037,1
10038,0
10039,1
10040,0
10041,0
10042,0
10043,0
10044,1
10045,0
10046,1
10047,1
10048,1
10049,1
10050,1
10051,0
10052,1
10053,1
10054,1
10055,1
10056,1
10057,0
10058,0
10059,0
10060,0
10061,0
10062,1
10063,0
10064,1
10065,1
10066,0
10067,0
10068,0
10069,1
10070,1
10071,1
10072,1
10073,0
10074,1
10075,1
10076,1
10077,1
10078,1
10079,0
10080,1
10081,1
10082,0
10083,0
10084,1
10085,1
10086,0
10087,1
10088,1
10089,1
10090,1
10091,0
10092,0
10093,0
10094,1
10095,1
10096,1
10097,1
10098,0
10099,0
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,0
10107,0
10108,1
10109,0
10110,0
10111,1
10112,0
10113,0
10114,1
10115,0
10116,1
10117,0
10118,0
10119,0
10120,1
10121,1
10122,1
10123,1
10124,0
10125,1
10126,0
10127,0
10128,1
10129,0
10130,0
10131,0
10132,1
10133,1
10134,0
10135,0
10136,0
10137,1
10138,0
10139,1
10140,1
10141,0
10142,1
10143,0
10144,1
10145,1
10146,1
10147,0
10148,1
10149,1
10150,0
10151,1
10152,1
10153,1
10154,1
10155,1
10156,0
10157,0
10158,1
10159,1
10160,0
10161,1
10162,0
10163,1
10164,0
10165,0
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,1
10173,1
10174,0
10175,0
10176,1
10177,1
10178,1
10179,1
10180,0
10181,0
10182,0
10183,0
10184,0
10185,1
10186,1
10187,1
<<<<<<< HEAD
10188,1
=======
10188,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,0
10196,0
10197,0
10198,0
10199,0
10200,1
10201,0
10202,0
10203,1
10204,1
10205,1
10206,0
10207,1
10208,1
10209,0
10210,0
10211,0
10212,1
10213,1
10214,0
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,0
10222,0
10223,1
10224,1
10225,0
10226,1
10227,1
10228,1
10229,0
10230,1
10231,0
10232,1
10233,1
10234,0
10235,1
<<<<<<< HEAD
10236,1
=======
10236,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
10237,1
10238,0
10239,0
10240,0
10241,1
10242,1
10243,0
10244,0
10245,1
10246,1
10247,0
10248,0
10249,0
10250,1
10251,0
10252,0
10253,1
10254,1
10255,1
10256,1
10257,0
10258,1
10259,1
10260,0
10261,1
10262,1
<<<<<<< HEAD
10263,0
=======
10263,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
10264,1
10265,0
10266,1
10267,0
10268,1
10269,0
10270,1
10271,0
10272,1
10273,0
10274,1
10275,1
10276,1
10277,0
10278,0
10279,0
10280,1
10281,1
10282,1
10283,1
<<<<<<< HEAD
10284,1
=======
10284,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
10285,1
10286,1
10287,1
10288,1
10289,1
10290,0
10291,0
10292,1
10293,0
10294,0
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,0
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,0
10311,0
10312,1
10313,1
10314,1
10315,1
10316,0
10317,1
10318,0
10319,1
10320,0
10321,1
10322,0
10323,1
10324,0
10325,0
10326,0
10327,0
10328,1
10329,1
10330,1
10331,0
10332,1
10333,0
10334,1
10335,0
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,0
10344,1
10345,0
10346,0
10347,1
10348,0
10349,1
10350,0
10351,1
10352,1
10353,0
10354,1
10355,0
10356,0
10357,1
10358,1
10359,0
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,1
10367,1
10368,0
10369,1
10370,0
10371,0
10372,0
10373,1
10374,1
10375,0
10376,0
10377,0
10378,1
10379,0
10380,1
10381,0
10382,0
10383,0
10384,1
10385,1
10386,1
10387,0
10388,1
10389,1
10390,1
10391,0
10392,1
10393,0
10394,1
10395,1
10396,1
10397,1
10398,0
10399,0
10400,1
10401,1
10402,1
10403,0
10404,1
10405,1
10406,1
10407,1
10408,1
10409,1
10410,1
10411,1
10412,1
10413,1
10414,0
10415,1
10416,0
10417,1
10418,1
10419,0
10420,1
10421,1
10422,0
10423,1
10424,1
10425,1
10426,1
10427,1
10428,1
10429,0
10430,1
10431,0
10432,1
10433,1
10434,1
10435,0
10436,0
10437,0
10438,1
10439,1
10440,1
10441,1
10442,0
10443,1
10444,1
10445,0
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,0
10454,0
10455,0
10456,1
10457,1
10458,1
10459,1
10460,0
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,0
10468,0
10469,0
10470,0
10471,1
10472,1
10473,1
10474,1
10475,1
10476,0
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,0
10484,1
10485,0
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,0
10495,0
10496,0
10497,0
10498,0
10499,1
10500,1
10501,1
10502,0
10503,1
10504,0
10505,0
10506,1
10507,0
10508,1
10509,0
10510,0
10511,1
10512,0
10513,1
10514,1
10515,0
10516,1
10517,0
10518,1
10519,0
10520,1
10521,0
10522,1
10523,0
10524,1
10525,1
10526,0
10527,0
10528,1
10529,1
10530,1
10531,0
10532,0
10533,0
10534,1
10535,1
10536,1
10537,0
10538,0
10539,0
10540,1
10541,1
10542,0
10543,1
10544,1
10545,0
10546,1
10547,1
10548,0
10549,1
10550,1
10551,1
10552,1
10553,1
10554,1
10555,0
10556,0
10557,1
10558,1
10559,1
10560,0
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10569,1
10570,0
10571,1
10572,0
10573,0
10574,1
10575,1
10576,0
10577,1
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,0
10585,1
10586,0
10587,0
10588,1
10589,0
10590,0
10591,0
10592,1
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,0
10602,0
10603,1
10604,1
10605,1
10606,1
10607,0
10608,0
10609,1
10610,1
10611,0
10612,0
10613,1
10614,1
10615,1
10616,1
10617,0
10618,0
10619,0
10620,0
10621,1
10622,0
10623,1
10624,0
10625,1
10626,1
10627,1
10628,0
10629,0
10630,1
10631,1
10632,1
10633,0
10634,1
10635,1
10636,0
10637,1
10638,0
10639,0
10640,1
10641,1
10642,0
10643,0
10644,1
10645,1
10646,0
10647,1
10648,0
10649,1
10650,1
10651,0
10652,1
10653,0
10654,1
10655,1
10656,0
10657,1
10658,1
10659,1
10660,0
10661,1
10662,1
10663,0
10664,0
10665,1
10666,0
<<<<<<< HEAD
10667,1
=======
10667,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
10668,1
10669,1
10670,1
10671,0
10672,0
10673,1
10674,1
10675,0
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10686,1
10687,1
10688,1
10689,0
10690,1
10691,0
10692,1
10693,1
10694,1
10695,1
10696,1
10697,0
10698,1
10699,0
10700,1
10701,1
10702,1
10703,1
10704,1
10705,0
10706,1
10707,1
10708,0
10709,1
10710,1
10711,0
10712,0
10713,1
10714,1
10715,1
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10722,0
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,0
10730,0
10731,1
10732,1
10733,1
10734,0
10735,1
10736,1
10737,1
10738,1
10739,0
10740,1
10741,1
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,1
10749,0
10750,1
10751,0
10752,1
10753,0
10754,1
10755,1
10756,1
10757,1
10758,0
10759,1
10760,0
10761,1
10762,0
10763,1
10764,1
10765,1
10766,1
10767,0
10768,0
10769,1
10770,1
10771,1
10772,0
10773,0
10774,1
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,0
10782,1
10783,1
10784,1
10785,0
10786,1
10787,1
10788,1
10789,0
10790,1
10791,1
10792,0
10793,1
10794,1
10795,0
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,0
10803,0
10804,1
10805,1
10806,1
10807,0
10808,1
10809,1
10810,1
10811,1
10812,1
10813,1
10814,1
10815,0
10816,1
10817,1
10818,0
10819,0
10820,1
10821,0
10822,0
10823,0
10824,0
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,0
10836,0
10837,1
10838,0
10839,0
10840,1
10841,1
10842,1
10843,0
10844,1
10845,0
10846,1
10847,1
10848,1
10849,1
10850,1
10851,1
10852,0
10853,0
10854,1
10855,0
10856,1
10857,1
10858,1
10859,1
10860,1
10861,0
10862,1
10863,1
10864,0
10865,0
10866,1
10867,1
10868,1
10869,0
10870,0
10871,0
10872,1
10873,1
10874,1
10875,0
10876,1
10877,0
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,0
10886,1
10887,1
10888,0
10889,0
10890,0
10891,1
10892,1
10893,1
10894,1
10895,1
10896,0
10897,0
10898,1
10899,1
10900,1
10901,1
10902,1
10903,0
10904,1
10905,1
10906,0
10907,1
10908,1
10909,1
10910,0
10911,1
10912,0
10913,1
10914,1
10915,1
10916,1
10917,1
10918,1
10919,0
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,0
10928,1
10929,1
10930,0
10931,1
10932,1
10933,0
10934,0
10935,0
10936,1
10937,0
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,1
10948,0
10949,1
10950,1
10951,1
10952,1
10953,0
10954,1
10955,0
10956,1
10957,0
10958,0
10959,1
10960,1
10961,0
10962,1
10963,0
10964,1
10965,0
10966,0
10967,1
10968,1
10969,1
10970,1
10971,0
10972,1
10973,1
10974,0
10975,1
10976,0
10977,1
10978,1
10979,0
10980,0
10981,0
10982,0
10983,0
10984,1
10985,1
10986,0
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,0
10995,1
10996,1
10997,0
10998,0
10999,1
11000,1
11001,0
11002,1
11003,0
11004,0
11005,1
11006,1
11007,0
11008,0
11009,1
11010,1
11011,1
11012,0
11013,1
11014,1
11015,1
11016,0
11017,0
11018,0
11019,0
11020,1
11021,0
11022,1
11023,0
11024,0
11025,1
11026,1
11027,1
11028,1
11029,1
<<<<<<< HEAD
11030,0
=======
11030,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
11031,1
11032,1
11033,1
11034,1
11035,1
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,0
11045,1
11046,1
11047,0
11048,1
11049,1
11050,0
11051,0
11052,1
11053,1
11054,0
11055,1
11056,1
11057,1
11058,1
11059,0
11060,1
11061,1
11062,0
11063,1
11064,0
11065,1
11066,1
11067,1
11068,1
11069,0
11070,1
<<<<<<< HEAD
11071,0
=======
11071,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
11072,1
11073,1
11074,1
11075,1
11076,0
11077,1
11078,1
11079,0
11080,1
11081,0
